,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
1010,10908.0,50.5,1350.0,312.0,0.9848809383365668,0.0002816521918432,0.000277393874987,200000,10000000.0,1,64.8,10.8
1011,10918.8,50.55,1350.0,327.0,0.9851236513450132,0.00028391285712,0.0002796892704699,200000,10000000.0,1,64.8,10.8
1012,10929.6,50.6,1350.0,324.0,0.9851663248060666,0.000286108098357,0.0002818640637556,200000,10000000.0,1,64.8,10.8
1013,10940.4,50.65,1350.0,302.0,0.9853825416726602,0.0002853196217789,0.0002811489740976,200000,10000000.0,1,64.8,10.8
1014,10951.2,50.7,1350.0,338.0,0.9853981744275164,0.0002944462716235,0.0002901468185248,200000,10000000.0,1,64.8,10.8
1015,10962.0,50.75,1350.0,330.0,0.9858206393207865,0.0002732245678124,0.000269350418119,200000,10000000.0,1,64.8,10.8
1016,10972.8,50.8,1350.0,304.0,0.9855117092773336,0.0002902671732655,0.0002860616980719,200000,10000000.0,1,64.8,10.8
1017,10983.6,50.85,1350.0,331.0,0.9858903481345932,0.0002780562687432,0.0002741329915922,200000,10000000.0,1,64.8,10.8
1018,10994.4,50.9,1350.0,299.0,0.9861217729945088,0.0002844740066378,0.0002805260117966,200000,10000000.0,1,64.8,10.8
1019,11005.2,50.95,1350.0,269.0,0.9858722801547458,0.0002963018331723,0.0002921157638836,200000,10000000.0,1,64.8,10.8
1020,11016.0,51.0,1350.0,291.0,0.985257910445338,0.000299789643095,0.0002953701173289,200000,10000000.0,1,64.8,10.8
1021,11026.8,51.05,1350.0,318.0,0.984476813796948,0.0002881864861334,0.0002837129136479,200000,10000000.0,1,64.8,10.8
1022,11037.6,51.1,1350.0,290.0,0.984914330349592,0.000300022748255,0.0002954967041873,200000,10000000.0,1,64.8,10.8
1023,11048.4,51.15,1350.0,312.0,0.9849100269118578,0.000287163893859,0.0002828305984288,200000,10000000.0,1,64.8,10.8
1024,11059.2,51.2,1350.0,293.0,0.9842076453797196,0.0002951566260195,0.0002904954079129,200000,10000000.0,1,64.8,10.8
1025,11070.0,51.25,1350.0,314.0,0.9836136749846982,0.0002898200950174,0.0002850710087445,200000,10000000.0,1,64.8,10.8
1026,11080.8,51.3,1350.0,299.0,0.9842808312356016,0.000282614831443,0.0002781723612122,200000,10000000.0,1,64.8,10.8
1027,11091.6,51.35,1350.0,304.0,0.9833101482566664,0.0002824838257278,0.0002777692125565,200000,10000000.0,1,64.8,10.8
1028,11102.4,51.4,1350.0,296.0,0.9838074312000364,0.0002980543426394,0.0002932280771901,200000,10000000.0,1,64.8,10.8
1029,11113.2,51.45,1350.0,308.0,0.9829385085714566,0.0002823315943691,0.0002775145962917,200000,10000000.0,1,64.8,10.8
1030,11124.0,51.5,1350.0,297.0,0.9833359631614356,0.0002794978814547,0.0002748403184618,200000,10000000.0,1,64.8,10.8
1031,11134.8,51.55,1350.0,297.0,0.982081520801754,0.0002889425437351,0.0002837651327757,200000,10000000.0,1,64.8,10.8
1032,11145.6,51.6,1350.0,275.0,0.9825021925960264,0.0002911644414132,0.0002860697020945,200000,10000000.0,1,64.8,10.8
1033,11156.4,51.65,1350.0,307.0,0.9820401798948616,0.0002879544661262,0.0002827828557161,200000,10000000.0,1,64.8,10.8
1034,11167.2,51.7,1350.0,309.0,0.982914813105093,0.0002871262383186,0.0002822206328745,200000,10000000.0,1,64.8,10.8
1035,11178.0,51.75,1350.0,262.0,0.982607937960138,0.0002767703206606,0.0002719567140729,200000,10000000.0,1,64.8,10.8
1036,11188.8,51.8,1350.0,308.0,0.981280744086366,0.0002923787847508,0.0002869056714553,200000,10000000.0,1,64.8,10.8
1037,11199.6,51.85,1350.0,292.0,0.9819822801667868,0.0002696983619699,0.0002648390124444,200000,10000000.0,1,64.8,10.8
1038,11210.4,51.9,1350.0,348.0,0.9814183163343114,0.0002757745493621,0.0002706501939228,200000,10000000.0,1,64.8,10.8
1039,11221.2,51.95,1350.0,281.0,0.9807276186269964,0.0002920524982437,0.0002864239511166,200000,10000000.0,1,64.8,10.8
1040,11232.0,52.0,1350.0,270.0,0.980869843061566,0.000291395185658,0.0002858207500252,200000,10000000.0,1,64.8,10.8
1041,11242.8,52.05,1350.0,308.0,0.980184815900908,0.0002878379951031,0.0002821344322394,200000,10000000.0,1,64.8,10.8
1042,11253.6,52.1,1350.0,321.0,0.9803845901499716,0.0002870747476764,0.0002814436588431,200000,10000000.0,1,64.8,10.8
1043,11264.4,52.15,1350.0,331.0,0.9802524044982778,0.000287910950966,0.0002822254019658,200000,10000000.0,1,64.8,10.8
1044,11275.2,52.2,1350.0,304.0,0.9807443475265168,0.0002852135608458,0.0002797215876375,200000,10000000.0,1,64.8,10.8
1045,11286.0,52.25,1350.0,292.0,0.9805373940700431,0.0002798307800494,0.0002743845438502,200000,10000000.0,1,64.8,10.8
1046,11296.8,52.3,1350.0,315.0,0.9807139397407336,0.0002936576489074,0.000287994149795,200000,10000000.0,1,64.8,10.8
1047,11307.6,52.35,1350.0,306.0,0.9796306613012316,0.0002914352452461,0.0002854989020269,200000,10000000.0,1,64.8,10.8
1048,11318.4,52.4,1350.0,313.0,0.9804322941978418,0.0002991699270501,0.0002933158579327,200000,10000000.0,1,64.8,10.8
1049,11329.2,52.45,1350.0,333.0,0.9808801973848345,0.0002812422856027,0.000275864988615,200000,10000000.0,1,64.8,10.8
1050,11340.0,52.5,1350.0,315.0,0.9803851836603604,0.0002845359924125,0.0002789548711793,200000,10000000.0,1,64.8,10.8
1051,11350.8,52.55,1350.0,321.0,0.9808095748103196,0.0002857495976147,0.0002802659413386,200000,10000000.0,1,64.8,10.8
1052,11361.6,52.6,1350.0,319.0,0.9808748732591046,0.0002836373641246,0.0002782127635873,200000,10000000.0,1,64.8,10.8
1053,11372.4,52.65,1350.0,336.0,0.9808664684316326,0.0002804493012468,0.000275083315688,200000,10000000.0,1,64.8,10.8
1054,11383.2,52.7,1350.0,305.0,0.9819608445336888,0.00028638818839,0.000281221987336,200000,10000000.0,1,64.8,10.8
1055,11394.0,52.75,1350.0,323.0,0.9806878663528292,0.0002810519119175,0.0002756241998327,200000,10000000.0,1,64.8,10.8
1056,11404.8,52.8,1350.0,319.0,0.9803304586337518,0.0002796794394738,0.0002741782731697,200000,10000000.0,1,64.8,10.8
1057,11415.6,52.85,1350.0,345.0,0.9816213827181482,0.0002805843909458,0.0002754276378093,200000,10000000.0,1,64.8,10.8
1058,11426.4,52.9,1350.0,319.0,0.981553821613476,0.0002816015418444,0.0002764070695696,200000,10000000.0,1,64.8,10.8
1059,11437.2,52.95,1350.0,286.0,0.981564518428943,0.0002816764444708,0.0002764836035698,200000,10000000.0,1,64.8,10.8
1060,11448.0,53.0,1350.0,324.0,0.9818311800694356,0.0002786655559544,0.0002736025316474,200000,10000000.0,1,64.8,10.8
1061,11458.8,53.05,1350.0,319.0,0.9824165176640156,0.0002737857306238,0.0002689716240655,200000,10000000.0,1,64.8,10.8
1062,11469.6,53.1,1350.0,294.0,0.98263536657983,0.0002879081088156,0.0002829086900473,200000,10000000.0,1,64.8,10.8
1063,11480.4,53.15,1350.0,323.0,0.9830588301513292,0.000281809477928,0.0002770352956974,200000,10000000.0,1,64.8,10.8
1064,11491.2,53.2,1350.0,315.0,0.982748436244016,0.0003057306700227,0.0003004563378767,200000,10000000.0,1,64.8,10.8
1065,11502.0,53.25,1350.0,312.0,0.9829712750353746,0.0002961865857486,0.0002911429058417,200000,10000000.0,1,64.8,10.8
1066,11512.8,53.3,1350.0,316.0,0.982417021351101,0.000285282593845,0.0002802664760885,200000,10000000.0,1,64.8,10.8
1067,11523.6,53.35,1350.0,304.0,0.9821482753638356,0.0002801341247533,0.0002751332474971,200000,10000000.0,1,64.8,10.8
1068,11534.4,53.4,1350.0,305.0,0.9818624126652438,0.0002967006665797,0.0002913192323273,200000,10000000.0,1,64.8,10.8
1069,11545.2,53.45,1350.0,291.0,0.9822421488908964,0.0002885834346802,0.0002834588130146,200000,10000000.0,1,64.8,10.8
1070,11556.0,53.5,1350.0,301.0,0.9818854123022658,0.0002857602352887,0.0002805838064461,200000,10000000.0,1,64.8,10.8
1071,11566.8,53.55,1350.0,287.0,0.9820286112852564,0.0002852630150672,0.0002801364425375,200000,10000000.0,1,64.8,10.8
1072,11577.6,53.6,1350.0,296.0,0.9815155931843588,0.0002807968840206,0.0002756065201838,200000,10000000.0,1,64.8,10.8
1073,11588.4,53.65,1350.0,298.0,0.9816992406021412,0.0002949411449055,0.000289543497976,200000,10000000.0,1,64.8,10.8
1074,11599.2,53.7,1350.0,334.0,0.9813600875187451,0.0002883118513344,0.0002829377436582,200000,10000000.0,1,64.8,10.8
1075,11610.0,53.75,1350.0,289.0,0.9830648481555784,0.0002743511274391,0.0002697049494372,200000,10000000.0,1,64.8,10.8
1076,11620.8,53.8,1350.0,308.0,0.9830496657152576,0.0002813990163416,0.0002766292089472,200000,10000000.0,1,64.8,10.8
1077,11631.6,53.85,1350.0,318.0,0.9824695047787584,0.0002885593174165,0.0002835007296815,200000,10000000.0,1,64.8,10.8
1078,11642.4,53.9,1350.0,303.0,0.9817271191492604,0.0003082005429387,0.0003025688311394,200000,10000000.0,1,64.8,10.8
1079,11653.2,53.95,1350.0,306.0,0.9819241624420428,0.0002799956435689,0.0002749344877988,200000,10000000.0,1,64.8,10.8
1080,11664.0,54.0,1350.0,283.0,0.9813539455247844,0.0002960399517448,0.0002905199746778,200000,10000000.0,1,64.8,10.8
1081,11674.8,54.05,1350.0,316.0,0.9812973549277282,0.0002791046634101,0.0002738846679523,200000,10000000.0,1,64.8,10.8
1082,11685.6,54.1,1350.0,302.0,0.9817024837990228,0.0002760913881825,0.0002710396015343,200000,10000000.0,1,64.8,10.8
1083,11696.4,54.15,1350.0,308.0,0.981138171901354,0.0002748190255073,0.00026963543629,200000,10000000.0,1,64.8,10.8
1084,11707.2,54.2,1350.0,294.0,0.9814654829530768,0.000284749107414,0.0002794714202285,200000,10000000.0,1,64.8,10.8
1085,11718.0,54.25,1350.0,307.0,0.9813286293940034,0.0002801102611233,0.0002748802186273,200000,10000000.0,1,64.8,10.8
1086,11728.8,54.3,1350.0,316.0,0.9815677191885824,0.0002901805845267,0.0002848318945067,200000,10000000.0,1,64.8,10.8
1087,11739.6,54.35,1350.0,282.0,0.981507322274036,0.0002840251639115,0.0002787727780893,200000,10000000.0,1,64.8,10.8
1088,11750.4,54.4,1350.0,304.0,0.9813773275987272,0.0002808558292285,0.0002756255431288,200000,10000000.0,1,64.8,10.8
1089,11761.2,54.45,1350.0,309.0,0.9815512868877816,0.0003004986538679,0.000294954840412,200000,10000000.0,1,64.8,10.8
1090,11772.0,54.5,1350.0,331.0,0.9818090074174548,0.0002878174509558,0.0002825817658403,200000,10000000.0,1,64.8,10.8
1091,11782.8,54.55,1350.0,334.0,0.9811887192209252,0.0002872411541569,0.0002818377801547,200000,10000000.0,1,64.8,10.8
1092,11793.6,54.6,1350.0,293.0,0.9813865873470294,0.0002885196299162,0.0002831492949861,200000,10000000.0,1,64.8,10.8
1093,11804.4,54.65,1350.0,311.0,0.981006622235625,0.0002839926806418,0.000278598700376,200000,10000000.0,1,64.8,10.8
1094,11815.2,54.7,1350.0,315.0,0.9813087893009096,0.0002887626177393,0.0002833652948091,200000,10000000.0,1,64.8,10.8
1095,11826.0,54.75,1350.0,306.0,0.9821828306826936,0.0002923971718622,0.0002871874819432,200000,10000000.0,1,64.8,10.8
1096,11836.8,54.8,1350.0,338.0,0.9822231278994324,0.0002878104242161,0.0002826940551156,200000,10000000.0,1,64.8,10.8
1097,11847.6,54.85,1350.0,353.0,0.9818526579684352,0.0002872222031269,0.0002820098835677,200000,10000000.0,1,64.8,10.8
1098,11858.4,54.9,1350.0,301.0,0.9828156605856466,0.0002858658017803,0.0002809533868156,200000,10000000.0,1,64.8,10.8
1099,11869.2,54.95,1350.0,301.0,0.981542386803626,0.0002887317917274,0.0002834024919982,200000,10000000.0,1,64.8,10.8
1100,11880.0,55.0,1350.0,323.0,0.9817605320660684,0.0002802814298241,0.0002751692456723,200000,10000000.0,1,64.8,10.8
1101,11890.8,55.05,1350.0,314.0,0.9828637893735288,0.0002804446101916,0.0002756388522823,200000,10000000.0,1,64.8,10.8
1102,11901.6,55.1,1350.0,315.0,0.9831413898349042,0.00027493713319,0.0002703020752416,200000,10000000.0,1,64.8,10.8
1103,11912.4,55.15,1350.0,284.0,0.9824498945011162,0.0002824018353798,0.0002774456533758,200000,10000000.0,1,64.8,10.8
1104,11923.2,55.2,1350.0,319.0,0.98241016494622,0.0002816906958686,0.0002767358029921,200000,10000000.0,1,64.8,10.8
1105,11934.0,55.25,1350.0,311.0,0.98294099846988,0.0002927920516758,0.0002877973116182,200000,10000000.0,1,64.8,10.8
1106,11944.8,55.3,1350.0,335.0,0.9823290332655898,0.0002914095160534,0.0002862600281891,200000,10000000.0,1,64.8,10.8
1107,11955.6,55.35,1350.0,307.0,0.982477065653708,0.0002788380818869,0.0002739520204848,200000,10000000.0,1,64.8,10.8
1108,11966.4,55.4,1350.0,324.0,0.9821234862813673,0.0002884741405771,0.0002833172286456,200000,10000000.0,1,64.8,10.8
1109,11977.2,55.45,1350.0,327.0,0.9829796330177996,0.000294014873796,0.0002890106327458,200000,10000000.0,1,64.8,10.8
1110,11988.0,55.5,1350.0,308.0,0.9828173584237712,0.0002987848143326,0.0002936509019596,200000,10000000.0,1,64.8,10.8
1111,11998.8,55.55,1350.0,314.0,0.9829845839049094,0.0002870234551881,0.000282139631669,200000,10000000.0,1,64.8,10.8
1112,12009.6,55.6,1350.0,310.0,0.9836847118782052,0.0002755615447928,0.0002710656787942,200000,10000000.0,1,64.8,10.8
1113,12020.4,55.65,1350.0,311.0,0.983249027100248,0.0002885874760801,0.0002837533550891,200000,10000000.0,1,64.8,10.8
1114,12031.2,55.7,1350.0,279.0,0.9826278863905128,0.0003012133035381,0.0002959805918083,200000,10000000.0,1,64.8,10.8
1115,12042.0,55.75,1350.0,325.0,0.9828113224156836,0.0002755361231543,0.0002708000215705,200000,10000000.0,1,64.8,10.8
1116,12052.8,55.8,1350.0,301.0,0.9832379402462884,0.0002798775015271,0.0002751861781228,200000,10000000.0,1,64.8,10.8
1117,12063.6,55.85,1350.0,295.0,0.9820704084051414,0.0002941667430723,0.0002888924535083,200000,10000000.0,1,64.8,10.8
1118,12074.4,55.9,1350.0,298.0,0.9831648612526196,0.0002817316132318,0.0002769886224335,200000,10000000.0,1,64.8,10.8
1119,12085.2,55.95,1350.0,314.0,0.9827808078479588,0.0002756855050861,0.0002709384234005,200000,10000000.0,1,64.8,10.8
1120,12096.0,56.0,1350.0,311.0,0.982060218594576,0.0002815247155871,0.0002764742237292,200000,10000000.0,1,64.8,10.8
1121,12106.8,56.05,1350.0,291.0,0.9822235903383932,0.0002718816835589,0.0002670486033725,200000,10000000.0,1,64.8,10.8
1122,12117.6,56.1,1350.0,325.0,0.982071160770349,0.0002849279890353,0.0002798195609278,200000,10000000.0,1,64.8,10.8
1123,12128.4,56.15,1350.0,315.0,0.982333600694024,0.000288335549284,0.0002832416983363,200000,10000000.0,1,64.8,10.8
1124,12139.2,56.2,1350.0,318.0,0.983084928471663,0.0002848222929758,0.0002800045035173,200000,10000000.0,1,64.8,10.8
1125,12150.0,56.25,1350.0,309.0,0.9830126730983756,0.0002873565077927,0.0002824750888575,200000,10000000.0,1,64.8,10.8
1126,12160.8,56.3,1350.0,292.0,0.9820549696350688,0.0002849365051575,0.0002798233109204,200000,10000000.0,1,64.8,10.8
1127,12171.6,56.35,1350.0,267.0,0.9823613482966784,0.0002731615072398,0.0002683433065549,200000,10000000.0,1,64.8,10.8
1128,12182.4,56.4,1350.0,294.0,0.982154751321306,0.0002917087679679,0.0002865031524617,200000,10000000.0,1,64.8,10.8
1129,12193.2,56.45,1350.0,286.0,0.9816946149278568,0.0002836369038022,0.0002784448210574,200000,10000000.0,1,64.8,10.8
1130,12204.0,56.5,1350.0,316.0,0.9808527129212052,0.000291667417116,0.0002860827773489,200000,10000000.0,1,64.8,10.8
1131,12214.8,56.55,1350.0,305.0,0.9812698847687188,0.0002882874462017,0.0002828877891146,200000,10000000.0,1,64.8,10.8
1132,12225.6,56.6,1350.0,303.0,0.9809579954188952,0.0002771625147214,0.0002718847848464,200000,10000000.0,1,64.8,10.8
1133,12236.4,56.65,1350.0,299.0,0.9806281786702362,0.0002910695699721,0.000285431022268,200000,10000000.0,1,64.8,10.8
1134,12247.2,56.7,1350.0,294.0,0.979728201833394,0.000277755907744,0.0002721252960426,200000,10000000.0,1,64.8,10.8
1135,12258.0,56.75,1350.0,321.0,0.9796390561671986,0.0002932893844462,0.0002873177357627,200000,10000000.0,1,64.8,10.8
1136,12268.8,56.8,1350.0,288.0,0.9804833791906722,0.0002796387017127,0.0002741810992077,200000,10000000.0,1,64.8,10.8
1137,12279.6,56.85,1350.0,290.0,0.9803239223776216,0.0002795816392521,0.0002740805692164,200000,10000000.0,1,64.8,10.8
1138,12290.4,56.9,1350.0,330.0,0.9794515043250952,0.0002928924185169,0.0002868739199218,200000,10000000.0,1,64.8,10.8
1139,12301.2,56.95,1350.0,286.0,0.980108336649596,0.0002890336243217,0.0002832842647697,200000,10000000.0,1,64.8,10.8
1140,12312.0,57.0,1350.0,300.0,0.9806940588990511,0.0002924930789744,0.0002868462248193,200000,10000000.0,1,64.8,10.8
1141,12322.8,57.05,1350.0,298.0,0.9807649267569034,0.000282019777137,0.0002765951060678,200000,10000000.0,1,64.8,10.8
1142,12333.6,57.1,1350.0,318.0,0.9807946630257836,0.0002820164280322,0.0002766002074996,200000,10000000.0,1,64.8,10.8
1143,12344.4,57.15,1350.0,304.0,0.980939073472796,0.0002761376994983,0.0002708742590968,200000,10000000.0,1,64.8,10.8
1144,12355.2,57.2,1350.0,342.0,0.9801137885771978,0.0002864210501301,0.0002807252205713,200000,10000000.0,1,64.8,10.8
1145,12366.0,57.25,1350.0,352.0,0.980341884272766,0.0002805508702252,0.0002750357687509,200000,10000000.0,1,64.8,10.8
1146,12376.8,57.3,1350.0,317.0,0.9809426352163968,0.000291353494693,0.0002858010648636,200000,10000000.0,1,64.8,10.8
1147,12387.6,57.35,1350.0,291.0,0.9806487474888392,0.000301682107553,0.0002958441809116,200000,10000000.0,1,64.8,10.8
1148,12398.4,57.4,1350.0,309.0,0.9795642733346064,0.0002839595709343,0.0002781566507587,200000,10000000.0,1,64.8,10.8
1149,12409.2,57.45,1350.0,305.0,0.9801651615791168,0.0002879076552864,0.0002821970534636,200000,10000000.0,1,64.8,10.8
1150,12420.0,57.5,1350.0,136.0,0.98043550893232,0.0002765173410021,0.000271107419954,200000,10000000.0,1,64.8,10.8
1151,12430.8,57.55,1350.0,142.0,0.9792433569177824,0.0002847367299793,0.0002788265513027,200000,10000000.0,1,79.2,10.8
1152,12441.6,57.6,1350.0,146.0,0.977625677991312,0.0002932745310518,0.0002867127122571,200000,10000000.0,1,79.2,10.8
1153,12452.4,57.65,1350.0,133.0,0.9754533568642216,0.0002890787440551,0.0002819828312866,200000,10000000.0,1,79.2,10.8
1154,12463.2,57.7,1350.0,134.0,0.9736827215880628,0.0002856023941001,0.0002780861163795,200000,10000000.0,1,79.2,10.8
1155,12474.0,57.75,1350.0,150.0,0.9709098024291918,0.000293744987172,0.0002851998874597,200000,10000000.0,1,79.2,10.8
1156,12484.8,57.8,1350.0,134.0,0.9675625795162792,0.0002888973184848,0.0002795262346885,200000,10000000.0,1,79.2,10.8
1157,12495.6,57.85,1350.0,156.0,0.963211020315922,0.0002885925155966,0.0002779754914034,200000,10000000.0,1,79.2,10.8
1158,12506.4,57.9,1350.0,126.0,0.9603841715324576,0.0002876732230234,0.0002762768099654,200000,10000000.0,1,79.2,10.8
1159,12517.2,57.95,1350.0,145.0,0.957949494569933,0.0002917900641399,0.0002795201444634,200000,10000000.0,1,79.2,10.8
1160,12528.0,58.0,1350.0,151.0,0.9537559000013442,0.000293109514491,0.0002795549287923,200000,10000000.0,1,79.2,10.8
1161,12538.8,58.05,1350.0,146.0,0.951448390726471,0.0002914153358025,0.0002772666522823,200000,10000000.0,1,79.2,10.8
1162,12549.6,58.1,1350.0,177.0,0.9496836194232088,0.0002953112256742,0.0002804522336546,200000,10000000.0,1,79.2,10.8
1163,12560.4,58.15,1350.0,195.0,0.9478353597840048,0.0002862279260316,0.0002712969492504,200000,10000000.0,1,79.2,10.8
1164,12571.2,58.2,1350.0,213.0,0.9464446241965376,0.0002904384944524,0.0002748839517342,200000,10000000.0,1,79.2,10.8
1165,12582.0,58.25,1350.0,236.0,0.9455498881638144,0.0003135330573015,0.0002964611472671,200000,10000000.0,1,79.2,10.8
1166,12592.8,58.3,1350.0,214.0,0.9441675945372991,0.0002913661310016,0.0002750984590374,200000,10000000.0,1,79.2,10.8
1167,12603.6,58.35,1350.0,257.0,0.943688048446964,0.0002910134075076,0.0002746258746027,200000,10000000.0,1,79.2,10.8
1168,12614.4,58.4,1350.0,251.0,0.9439069461786888,0.0002896663084654,0.0002734180406344,200000,10000000.0,1,79.2,10.8
1169,12625.2,58.45,1350.0,275.0,0.9429652302105224,0.0002865184810012,0.0002701769653969,200000,10000000.0,1,79.2,10.8
1170,12636.0,58.5,1350.0,257.0,0.9433503038204158,0.0002976060436194,0.0002807467516671,200000,10000000.0,1,79.2,10.8
1171,12646.8,58.55,1350.0,279.0,0.9433248637947268,0.000303453303572,0.0002862550462601,200000,10000000.0,1,79.2,10.8
1172,12657.6,58.6,1350.0,324.0,0.9434916848807674,0.0002877095247651,0.0002714515442769,200000,10000000.0,1,79.2,10.8
1173,12668.4,58.65,1350.0,319.0,0.9442590936040978,0.0002976832812098,0.0002810901452963,200000,10000000.0,1,79.2,10.8
1174,12679.2,58.7,1350.0,307.0,0.944480346052454,0.0002981674799945,0.0002816133246868,200000,10000000.0,1,79.2,10.8
1175,12690.0,58.75,1350.0,286.0,0.9453366977803016,0.0002801404840795,0.0002648270801343,200000,10000000.0,1,79.2,10.8
1176,12700.8,58.8,1350.0,295.0,0.9467353423529912,0.0002939489516976,0.0002782918614197,200000,10000000.0,1,79.2,10.8
1177,12711.6,58.85,1350.0,297.0,0.9470001411973944,0.0003066363045764,0.0002903846237301,200000,10000000.0,1,79.2,10.8
1178,12722.4,58.9,1350.0,318.0,0.947844651744556,0.0002900685067472,0.0002749398827599,200000,10000000.0,1,79.2,10.8
1179,12733.2,58.95,1350.0,317.0,0.9486806392933032,0.0002988484465305,0.0002835117353064,200000,10000000.0,1,79.2,10.8
1180,12744.0,59.0,1350.0,310.0,0.9487528195120084,0.000295768322556,0.0002806110299473,200000,10000000.0,1,79.2,10.8
1181,12754.8,59.05,1350.0,315.0,0.9497078561415032,0.0003053577455685,0.0002900006499001,200000,10000000.0,1,79.2,10.8
1182,12765.6,59.1,1350.0,287.0,0.9516183586758316,0.0002921426421566,0.0002780083016283,200000,10000000.0,1,79.2,10.8
1183,12776.4,59.15,1350.0,313.0,0.9518818674805788,0.0002886959062563,0.0002748043983812,200000,10000000.0,1,79.2,10.8
1184,12787.2,59.2,1350.0,307.0,0.9519286501640672,0.000312618473818,0.0002975904817979,200000,10000000.0,1,79.2,10.8
1185,12798.0,59.25,1350.0,305.0,0.952496428038061,0.0003054216561035,0.0002909130364841,200000,10000000.0,1,79.2,10.8
1186,12808.8,59.3,1350.0,350.0,0.9541160879751256,0.000296120634662,0.0002825334615124,200000,10000000.0,1,79.2,10.8
1187,12819.6,59.35,1350.0,312.0,0.9542994195860064,0.0003103073478012,0.0002961261219,200000,10000000.0,1,79.2,10.8
1188,12830.4,59.4,1350.0,308.0,0.956517914891593,0.0002811955447405,0.000268968576132,200000,10000000.0,1,79.2,10.8
1189,12841.2,59.45,1350.0,312.0,0.956859812911535,0.0003045474702741,0.0002914092354292,200000,10000000.0,1,79.2,10.8
1190,12852.0,59.5,1350.0,324.0,0.9578294239586608,0.0002905072583964,0.0002782563999657,200000,10000000.0,1,79.2,10.8
1191,12862.8,59.55,1350.0,334.0,0.9592708165424632,0.0002775349343113,0.0002662311630559,200000,10000000.0,1,79.2,10.8
1192,12873.6,59.6,1350.0,323.0,0.9601033479279504,0.0002935338117471,0.0002818227953885,200000,10000000.0,1,79.2,10.8
1193,12884.4,59.65,1350.0,320.0,0.9616071928636988,0.000283377459704,0.0002724978035468,200000,10000000.0,1,79.2,10.8
1194,12895.2,59.7,1350.0,326.0,0.962049186560352,0.0002876466142893,0.0002767301912938,200000,10000000.0,1,79.2,10.8
1195,12906.0,59.75,1350.0,300.0,0.963007084747685,0.0002856334086689,0.0002750669961887,200000,10000000.0,1,79.2,10.8
1196,12916.8,59.8,1350.0,298.0,0.964003495972465,0.0003034009695522,0.0002924795953298,200000,10000000.0,1,79.2,10.8
1197,12927.6,59.85,1350.0,294.0,0.9648170168315772,0.0002958065234999,0.0002853991675625,200000,10000000.0,1,79.2,10.8
1198,12938.4,59.9,1350.0,315.0,0.9653429409290152,0.000291987792993,0.0002818683548032,200000,10000000.0,1,79.2,10.8
1199,12949.2,59.95,1350.0,293.0,0.9660302791341272,0.0002920690217642,0.0002821475186213,200000,10000000.0,1,79.2,10.8
1200,12960.0,60.0,1350.0,262.0,0.9668600674583469,0.0002935204721234,0.0002837932234776,200000,10000000.0,1,79.2,10.8
1201,12970.8,60.05,1350.0,278.0,0.9673897814606528,0.0002925683058596,0.0002830275894678,200000,10000000.0,1,79.2,10.8
1202,12981.6,60.1,1350.0,251.0,0.967599126744974,0.0002755284444357,0.0002666010822294,200000,10000000.0,1,79.2,10.8
1203,12992.4,60.15,1350.0,263.0,0.9671252302363068,0.0002957693667716,0.0002860460169358,200000,10000000.0,1,79.2,10.8
1204,13003.2,60.2,1350.0,264.0,0.9680027844170866,0.0002843978672809,0.0002752979274102,200000,10000000.0,1,79.2,10.8
1205,13014.0,60.25,1350.0,237.0,0.9676194932748636,0.0002817757943725,0.0002726517513678,200000,10000000.0,1,79.2,10.8
1206,13024.8,60.3,1350.0,223.0,0.9666828137153048,0.0002944366969799,0.0002846268946975,200000,10000000.0,1,79.2,10.8
1207,13035.6,60.35,1350.0,236.0,0.965371780558428,0.0002908013073565,0.0002807313758714,200000,10000000.0,1,79.2,10.8
1208,13046.4,60.4,1350.0,214.0,0.9656148210310118,0.0002969260108199,0.0002867161567973,200000,10000000.0,1,79.2,10.8
1209,13057.2,60.45,1350.0,193.0,0.9645792536623377,0.0002826535427981,0.0002726417433572,200000,10000000.0,1,79.2,10.8
1210,13068.0,60.5,1350.0,196.0,0.9636277440812128,0.0002923909509311,0.0002817560324355,200000,10000000.0,1,79.2,10.8
1211,13078.8,60.55,1350.0,211.0,0.9619499916595444,0.0002950603548409,0.0002838333058783,200000,10000000.0,1,79.2,10.8
1212,13089.6,60.6,1350.0,202.0,0.9606791830878438,0.0002940915740118,0.0002825276530747,200000,10000000.0,1,79.2,10.8
1213,13100.4,60.65,1350.0,205.0,0.9587432172138404,0.0002992200714111,0.0002868752139196,200000,10000000.0,1,79.2,10.8
1214,13111.2,60.7,1350.0,193.0,0.9579629943962772,0.0003002161825062,0.0002875959931598,200000,10000000.0,1,79.2,10.8
1215,13122.0,60.75,1350.0,209.0,0.9550166696742296,0.0002814086091803,0.0002687499127571,200000,10000000.0,1,79.2,10.8
1216,13132.8,60.8,1350.0,222.0,0.9552297294867672,0.0003036530710127,0.0002900584408813,200000,10000000.0,1,79.2,10.8
1217,13143.6,60.85,1350.0,210.0,0.9542568253781454,0.0002849081669261,0.0002718755628953,200000,10000000.0,1,79.2,10.8
1218,13154.4,60.9,1350.0,226.0,0.9530613265215316,0.0002847978731661,0.0002714298387902,200000,10000000.0,1,79.2,10.8
